                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5926,                 3.8917,                 1.3884,                0.00333,                 0.9375,                0.38186,                0.20902,                 1.5334,                 3.9503,                 1.1631,                0.00026,                0.00026,                0.00026
                      2,                 1.5222,                 2.3268,                 1.2566,                0.00317,                0.89062,                0.30772,                0.14777,                 1.3991,                 3.9253,                 1.2137,             0.00053733,             0.00053733,             0.00053733
                      3,                 1.5508,                  2.108,                 1.2182,                  0.003,                0.84375,                0.20808,                0.08665,                  1.357,                 3.9226,                 1.2518,             0.00081188,             0.00081188,             0.00081188
                      4,                 1.5845,                 2.0423,                 1.2846,                0.00374,                 0.5625,                0.08851,                0.04105,                 1.4955,                 4.0636,                 1.3985,              0.0010837,              0.0010837,              0.0010837
                      5,                 1.5031,                 1.8395,                 1.2655,                 0.6519,                0.15625,                0.25394,                0.11554,                 1.6164,                   3.88,                 1.4908,              0.0013527,              0.0013527,              0.0013527
                      6,                 1.5413,                 1.8801,                 1.2729,                0.41936,                0.26562,                0.22271,                0.09665,                 1.7382,                  3.809,                 1.6143,              0.0016189,              0.0016189,              0.0016189
                      7,                 1.6296,                 1.8084,                 1.3281,                0.66383,                 0.3125,                0.33983,                0.19303,                 1.6898,                 3.1356,                 1.5089,              0.0018824,              0.0018824,              0.0018824
                      8,                 1.5405,                 1.6852,                 1.3208,                0.11736,                0.34375,                0.08171,                0.04391,                 1.5988,                 5.4429,                 1.6352,              0.0019307,              0.0019307,              0.0019307
                      9,                 1.5288,                 1.6806,                 1.3203,                0.57052,                 0.4375,                0.41316,                 0.2102,                 1.6955,                 2.8078,                 1.6199,              0.0019307,              0.0019307,              0.0019307
                     10,                 1.5857,                 1.6049,                 1.3042,                0.35401,                   0.25,                0.22312,                0.07853,                 1.8504,                 3.2323,                 1.6374,              0.0019208,              0.0019208,              0.0019208
                     11,                 1.5554,                 1.6212,                 1.3355,                0.79739,                0.54688,                0.60268,                0.32934,                 1.6448,                 1.9977,                 1.4539,              0.0019109,              0.0019109,              0.0019109
                     12,                 1.5527,                 1.5483,                 1.3098,                0.66223,                0.48438,                 0.5958,                0.26349,                 1.6766,                 1.8214,                 1.6518,               0.001901,               0.001901,               0.001901
                     13,                 1.5467,                 1.4364,                 1.2965,                0.67586,                0.65625,                0.65914,                0.35579,                 1.7052,                 1.6427,                 1.5217,              0.0018911,              0.0018911,              0.0018911
                     14,                 1.5464,                 1.3449,                  1.311,                0.64108,                0.64062,                0.55992,                 0.2949,                 1.6326,                 1.7539,                 1.5246,              0.0018812,              0.0018812,              0.0018812
                     15,                 1.5616,                 1.2841,                   1.32,                0.58346,                0.59375,                0.52187,                0.25352,                 1.5919,                 1.9736,                 1.4398,              0.0018713,              0.0018713,              0.0018713
                     16,                 1.5587,                 1.2765,                 1.3896,                0.64266,                0.67188,                0.65756,                 0.3694,                 1.6149,                 1.6561,                 1.4499,              0.0018614,              0.0018614,              0.0018614
                     17,                 1.5081,                 1.1934,                 1.3004,                0.65873,                0.57311,                0.65725,                0.36723,                 1.6108,                 1.7191,                 1.5023,              0.0018515,              0.0018515,              0.0018515
                     18,                 1.4924,                 1.2319,                 1.2757,                0.85104,                0.60938,                0.75545,                 0.4187,                 1.5193,                 1.7372,                 1.3684,              0.0018416,              0.0018416,              0.0018416
                     19,                 1.4531,                 1.1706,                 1.3239,                 0.7793,                0.70312,                0.75489,                0.36903,                   1.61,                 1.6639,                 1.3424,              0.0018317,              0.0018317,              0.0018317
                     20,                 1.4304,                 1.1854,                 1.2779,                 0.8261,                  0.625,                0.72236,                0.39067,                 1.5358,                 1.7109,                 1.3358,              0.0018218,              0.0018218,              0.0018218
                     21,                 1.5384,                 1.1745,                 1.2864,                0.69888,                0.72534,                0.73847,                0.39282,                 1.6548,                 1.3277,                 1.3491,              0.0018119,              0.0018119,              0.0018119
                     22,                  1.586,                 1.1458,                 1.3345,                0.87888,                0.57812,                0.69204,                0.31618,                  1.856,                 1.5076,                 1.4455,               0.001802,               0.001802,               0.001802
                     23,                 1.4535,                 1.0891,                 1.2471,                0.78268,                0.57812,                0.67243,                0.33745,                   1.69,                 1.6011,                  1.493,              0.0017921,              0.0017921,              0.0017921
                     24,                 1.4293,                 1.0779,                 1.2508,                0.56167,                0.67188,                 0.5599,                0.27052,                 1.6294,                 1.7011,                 1.4198,              0.0017822,              0.0017822,              0.0017822
                     25,                 1.4058,                 1.0609,                 1.2356,                 0.3031,                0.67188,                0.29985,                0.15508,                 1.6671,                 2.0733,                 1.4562,              0.0017723,              0.0017723,              0.0017723
                     26,                 1.4836,                 1.0758,                 1.2778,                0.61043,                   0.75,                0.60696,                0.28245,                 1.6013,                 1.3374,                 1.4531,              0.0017624,              0.0017624,              0.0017624
                     27,                 1.4016,                 1.0517,                 1.2301,                0.71405,                 0.6875,                 0.6886,                 0.3137,                 1.6438,                 1.2731,                 1.4123,              0.0017525,              0.0017525,              0.0017525
                     28,                 1.3764,                0.99814,                 1.2163,                0.72701,                   0.75,                0.77212,                 0.3965,                  1.592,                 1.2174,                 1.3912,              0.0017426,              0.0017426,              0.0017426
                     29,                 1.3253,                 1.0275,                 1.1974,                0.67679,                0.71875,                0.73722,                0.39215,                 1.5686,                 1.1923,                   1.36,              0.0017327,              0.0017327,              0.0017327
                     30,                 1.3382,                0.95764,                 1.2366,                0.81561,                  0.625,                0.72973,                0.40769,                  1.668,                 1.4386,                 1.3542,              0.0017228,              0.0017228,              0.0017228
                     31,                 1.3891,                0.98253,                 1.2197,                0.84402,                0.65625,                 0.8053,                0.45166,                 1.5665,                 1.2377,                 1.3411,              0.0017129,              0.0017129,              0.0017129
                     32,                 1.3208,                0.90678,                 1.1665,                 0.6451,                0.82368,                0.79695,                0.43545,                  1.623,                 1.1022,                  1.373,               0.001703,               0.001703,               0.001703
                     33,                 1.3885,                0.91417,                 1.2233,                0.76623,                0.76823,                0.84028,                0.42488,                 1.6964,                 1.1004,                 1.3911,              0.0016931,              0.0016931,              0.0016931
                     34,                 1.3751,                0.94101,                 1.2125,                0.85227,                0.72119,                0.77814,                 0.4045,                 1.6354,                 1.2132,                 1.3501,              0.0016832,              0.0016832,              0.0016832
                     35,                 1.3265,                0.91017,                 1.1923,                0.84157,                0.64062,                0.69946,                0.35772,                 1.6036,                 1.3005,                 1.3976,              0.0016733,              0.0016733,              0.0016733
                     36,                 1.2963,                0.93396,                 1.1786,                0.67732,                0.72159,                0.76862,                 0.4083,                 1.5675,                 1.0906,                 1.3919,              0.0016634,              0.0016634,              0.0016634
                     37,                 1.2944,                0.87042,                 1.1491,                0.75528,                0.60938,                0.72071,                0.37029,                 1.6645,                 1.1863,                 1.4276,              0.0016535,              0.0016535,              0.0016535
                     38,                 1.3488,                0.90893,                 1.1876,                0.63136,                0.70312,                0.73696,                 0.3416,                 1.7986,                 1.3187,                 1.5464,              0.0016436,              0.0016436,              0.0016436
                     39,                  1.329,                0.87046,                 1.2221,                0.68595,                 0.6875,                   0.74,                0.39615,                 1.6768,                  1.232,                 1.4838,              0.0016337,              0.0016337,              0.0016337
                     40,                 1.2872,                0.87002,                 1.1658,                0.63326,                0.71875,                 0.7297,                0.37769,                 1.6747,                 1.1867,                 1.4334,              0.0016238,              0.0016238,              0.0016238
                     41,                 1.2704,                0.85587,                 1.1667,                0.73739,                 0.6875,                0.76052,                0.42066,                 1.6495,                 1.1028,                 1.3878,              0.0016139,              0.0016139,              0.0016139
                     42,                 1.3881,                0.88766,                 1.2271,                0.73506,                0.76562,                0.76771,                0.39061,                 1.6675,                 1.1369,                  1.388,               0.001604,               0.001604,               0.001604
                     43,                 1.3004,                0.86484,                 1.1647,                 0.8119,                   0.75,                0.82275,                0.42641,                 1.5556,                 1.0861,                 1.3787,              0.0015941,              0.0015941,              0.0015941
                     44,                 1.2555,                0.83087,                 1.1315,                0.73863,                0.79688,                0.78812,                0.40364,                  1.627,                 1.0944,                 1.3898,              0.0015842,              0.0015842,              0.0015842
                     45,                 1.2155,                 0.7927,                 1.1028,                0.76853,                0.71875,                0.75381,                0.39263,                 1.5705,                 1.1091,                 1.4098,              0.0015743,              0.0015743,              0.0015743
                     46,                 1.2396,                0.79138,                 1.1282,                0.82118,                0.78937,                0.79831,                0.41969,                 1.6125,                 1.0906,                 1.4474,              0.0015644,              0.0015644,              0.0015644
                     47,                 1.2481,                0.79994,                 1.1651,                0.81593,                0.70312,                0.79346,                 0.4082,                 1.6636,                 1.1041,                 1.4191,              0.0015545,              0.0015545,              0.0015545
                     48,                 1.2301,                0.84518,                  1.136,                 0.7339,                0.77573,                0.78198,                0.42171,                 1.6098,                 1.1026,                 1.4069,              0.0015446,              0.0015446,              0.0015446
                     49,                 1.1781,                0.78352,                 1.1139,                0.75252,                 0.8125,                0.82233,                0.37188,                 1.7078,                 1.0356,                 1.4336,              0.0015347,              0.0015347,              0.0015347
                     50,                 1.2221,                0.76963,                 1.1342,                0.73231,                0.85938,                0.84999,                0.44909,                 1.5541,                0.94087,                 1.3653,              0.0015248,              0.0015248,              0.0015248
                     51,                 1.2182,                 0.7845,                  1.141,                0.79827,                0.82812,                0.82709,                0.40734,                 1.6446,                 1.0332,                 1.3973,              0.0015149,              0.0015149,              0.0015149
                     52,                 1.2299,                0.78652,                 1.1288,                0.83153,                0.73438,                0.78629,                0.38245,                 1.7253,                 1.0889,                 1.4389,               0.001505,               0.001505,               0.001505
                     53,                 1.2356,                 0.7405,                  1.166,                0.75517,                0.79688,                0.76975,                 0.3635,                  1.746,                 1.0706,                 1.4716,              0.0014951,              0.0014951,              0.0014951
                     54,                 1.2022,                0.73534,                 1.1638,                0.78084,                 0.6875,                0.76492,                0.33479,                 1.9201,                 1.1702,                 1.5994,              0.0014852,              0.0014852,              0.0014852
                     55,                 1.1688,                0.75138,                 1.1284,                0.76331,                0.65508,                0.72033,                0.34085,                  1.889,                 1.2881,                 1.5573,              0.0014753,              0.0014753,              0.0014753
                     56,                  1.153,                 0.7279,                 1.1221,                0.80139,                0.78125,                0.78149,                0.39673,                 1.7771,                 1.1382,                  1.417,              0.0014654,              0.0014654,              0.0014654
                     57,                 1.1644,                0.75924,                 1.1225,                0.90696,                0.76158,                0.83678,                0.45289,                 1.5965,                 1.0481,                 1.3513,              0.0014555,              0.0014555,              0.0014555
                     58,                 1.1866,                0.73774,                  1.118,                 0.7831,                   0.75,                0.79147,                0.41945,                 1.6609,                 1.0967,                 1.4435,              0.0014456,              0.0014456,              0.0014456
                     59,                 1.1667,                0.70978,                 1.1408,                0.81849,                   0.75,                0.76246,                0.39612,                  1.667,                 1.0991,                 1.4418,              0.0014357,              0.0014357,              0.0014357
                     60,                  1.161,                0.74354,                    1.1,                 0.8491,                0.73438,                0.79243,                0.42127,                 1.5734,                0.98939,                 1.3474,              0.0014258,              0.0014258,              0.0014258
                     61,                 1.1718,                0.72272,                 1.0922,                0.87764,                0.78455,                0.82845,                0.42056,                  1.635,                0.98885,                 1.4074,              0.0014159,              0.0014159,              0.0014159
                     62,                 1.1441,                0.72454,                 1.0901,                0.79273,                 0.6875,                 0.7751,                0.39505,                 1.5334,                  1.067,                 1.3762,               0.001406,               0.001406,               0.001406
                     63,                 1.0701,                0.69968,                 1.0774,                0.76531,                0.82812,                0.83184,                0.45912,                 1.4467,                0.97833,                 1.3171,              0.0013961,              0.0013961,              0.0013961
                     64,                 1.0722,                0.70551,                 1.0659,                0.81843,                 0.8125,                0.86288,                0.42565,                 1.5871,                 1.0519,                 1.2993,              0.0013862,              0.0013862,              0.0013862
                     65,                 1.0997,                 0.6697,                 1.0877,                0.74747,                0.79688,                0.81858,                0.43444,                 1.6125,                 1.0557,                 1.3491,              0.0013763,              0.0013763,              0.0013763
                     66,                 1.0838,                 0.6666,                  1.072,                0.81943,                0.70914,                0.79054,                0.43111,                 1.6058,                 1.0646,                 1.3868,              0.0013664,              0.0013664,              0.0013664
                     67,                 1.0174,                0.67149,                 1.0531,                0.80825,                0.70312,                 0.7742,                0.42555,                 1.6122,                 1.0439,                 1.4034,              0.0013565,              0.0013565,              0.0013565
                     68,                 1.1217,                 0.6717,                 1.0937,                 0.8171,                0.65625,                0.73565,                0.36526,                 1.8674,                 1.1741,                 1.5081,              0.0013466,              0.0013466,              0.0013466
                     69,                 1.0799,                0.66083,                 1.0454,                0.84774,                0.69602,                0.78442,                0.44232,                 1.5228,                 1.1845,                 1.3619,              0.0013367,              0.0013367,              0.0013367
                     70,                 1.0365,                0.66795,                 1.0472,                0.82549,                 0.6875,                 0.7813,                0.41293,                 1.6266,                 1.2281,                 1.3993,              0.0013268,              0.0013268,              0.0013268
                     71,                 1.0331,                0.66893,                 1.0595,                0.84647,                   0.75,                0.81088,                0.44964,                 1.6016,                  1.007,                 1.3915,              0.0013169,              0.0013169,              0.0013169
                     72,                 1.0041,                0.70415,                 1.0709,                0.87298,                0.75172,                0.82575,                0.43056,                 1.5845,                 1.0194,                 1.3757,               0.001307,               0.001307,               0.001307
                     73,                 1.0641,                0.72023,                 1.0737,                0.83028,                0.79688,                0.81057,                0.42058,                 1.5437,                 1.0458,                 1.3533,              0.0012971,              0.0012971,              0.0012971
                     74,                 1.0539,                0.67704,                 1.0738,                0.83217,                0.77482,                0.82731,                0.42992,                 1.5713,                 1.2863,                 1.3907,              0.0012872,              0.0012872,              0.0012872
                     75,                0.98033,                0.62154,                 1.0108,                0.75931,                 0.8125,                0.82094,                0.42952,                 1.6146,                 1.0455,                 1.3855,              0.0012773,              0.0012773,              0.0012773
                     76,                 1.1558,                0.67529,                 1.1821,                0.75113,                0.76562,                 0.7858,                0.44734,                 1.6039,                0.99631,                 1.3849,              0.0012674,              0.0012674,              0.0012674
                     77,                 1.0782,                0.71867,                 1.0825,                0.77539,                0.80916,                0.78973,                0.41471,                 1.5914,                 1.0503,                 1.3676,              0.0012575,              0.0012575,              0.0012575
                     78,                 1.0011,                 0.6293,                 1.0333,                 0.8071,                0.76562,                0.76117,                0.38811,                 1.7552,                 1.0699,                 1.4446,              0.0012476,              0.0012476,              0.0012476
                     79,                 1.0142,                0.63317,                 1.0247,                0.79872,                   0.75,                0.75882,                0.44863,                 1.6277,                0.97126,                 1.3979,              0.0012377,              0.0012377,              0.0012377
                     80,                 1.0465,                0.63738,                 1.0647,                0.82445,                0.82812,                0.83857,                0.44799,                 1.5527,                0.93544,                  1.336,              0.0012278,              0.0012278,              0.0012278
                     81,                 1.0426,                0.63509,                 1.0529,                0.80274,                0.71875,                0.73646,                0.40401,                  1.638,                   1.01,                 1.3485,              0.0012179,              0.0012179,              0.0012179
                     82,                 1.0164,                0.63958,                 1.0452,                0.80465,                0.70803,                0.75611,                 0.4254,                 1.5955,                 1.0157,                 1.3403,               0.001208,               0.001208,               0.001208
                     83,                0.95593,                0.60188,                 1.0139,                0.85364,                0.82026,                0.84382,                0.45459,                 1.5812,                0.91829,                 1.3296,              0.0011981,              0.0011981,              0.0011981
                     84,                  1.074,                0.65149,                  1.049,                0.81453,                0.78125,                0.79208,                0.43695,                 1.5986,                  1.024,                 1.3431,              0.0011882,              0.0011882,              0.0011882
                     85,                 1.0073,                0.64907,                 1.0324,                0.84389,                0.79688,                0.83824,                 0.4471,                 1.5286,                 0.9271,                 1.3237,              0.0011783,              0.0011783,              0.0011783
                     86,                0.94578,                0.65248,                 1.0118,                0.84746,                0.78127,                0.84725,                0.44035,                 1.5566,                0.94182,                 1.3419,              0.0011684,              0.0011684,              0.0011684
                     87,                0.99519,                 0.5905,                 1.0472,                0.82174,                0.78125,                0.83503,                0.42264,                 1.6166,                0.93467,                 1.4028,              0.0011585,              0.0011585,              0.0011585
                     88,                 1.0471,                0.65264,                 1.0474,                0.80719,                0.71958,                0.78656,                0.40182,                 1.6557,                0.95025,                 1.4315,              0.0011486,              0.0011486,              0.0011486
                     89,                0.99784,                 0.6052,                 1.0383,                0.79485,                0.78125,                0.78509,                0.39386,                 1.6316,                0.97236,                 1.4317,              0.0011387,              0.0011387,              0.0011387
                     90,                0.98534,                0.60273,                  1.019,                0.80167,                0.82113,                0.80014,                0.40774,                  1.526,                  1.025,                 1.3585,              0.0011288,              0.0011288,              0.0011288
                     91,                0.93323,                0.58139,                 1.0139,                 0.7816,                0.78125,                0.81257,                0.41479,                 1.6428,                 1.1027,                 1.4362,              0.0011189,              0.0011189,              0.0011189
                     92,                0.97232,                0.60165,                 1.0238,                0.73156,                 0.8125,                0.76374,                 0.3715,                 1.6509,                 1.1182,                 1.3907,               0.001109,               0.001109,               0.001109
                     93,                0.97816,                0.59325,                  1.009,                  0.808,                0.84375,                 0.7851,                0.40087,                 1.5527,                0.96448,                 1.3304,              0.0010991,              0.0010991,              0.0010991
                     94,                0.98271,                0.60261,                 1.0193,                0.79096,                0.78125,                0.78355,                0.43249,                 1.5945,                0.94748,                 1.3337,              0.0010892,              0.0010892,              0.0010892
                     95,                0.92073,                0.59034,                 1.0174,                0.83438,                0.70851,                0.79201,                0.44006,                 1.6424,                 0.9715,                 1.3799,              0.0010793,              0.0010793,              0.0010793
                     96,                0.91148,                0.60092,                 1.0389,                 0.7528,                 0.8125,                0.80161,                0.43576,                 1.6241,                 1.0768,                 1.3881,              0.0010694,              0.0010694,              0.0010694
                     97,                0.90294,                0.59488,                 0.9805,                0.79946,                   0.75,                0.79442,                0.40521,                 1.6481,                0.99274,                 1.4162,              0.0010595,              0.0010595,              0.0010595
                     98,                0.89628,                0.56566,                 0.9945,                0.86687,                0.71227,                0.83057,                0.42116,                 1.6537,                0.92843,                 1.4128,              0.0010496,              0.0010496,              0.0010496
                     99,                0.90212,                0.55951,                0.98423,                 0.8384,                0.72965,                0.81559,                0.43074,                 1.6932,                0.96767,                 1.4168,              0.0010397,              0.0010397,              0.0010397
